176.37,581.83,214.35,487.98,248.3,410.15,260.38,338.94,264.81,263.8,292.25,169.4
176.31,581.86,214.23,488,248.23,410.18,260.4,338.96,264.85,263.81,292.25,169.4
176.26,581.9,214.18,488.03,248.21,410.2,260.41,338.98,264.87,263.81,292.25,169.4
176.03,581.97,214.04,488.16,248.13,410.37,260.39,339.1,264.92,263.86,292.32,169.44
176.02,581.98,214.03,488.16,248.1,410.53,260.39,339.1,264.93,263.86,292.41,169.43
176,581.98,213.91,488.2,248.09,410.52,260.39,339.1,264.93,263.86,292.41,169.43
176.01,581.98,213.89,488.21,248.08,410.52,260.38,339.1,264.94,263.86,292.4,169.43
176.01,581.96,213.77,488.2,247.91,410.48,260.19,339.1,264.93,263.86,292.36,169.44
176.22,581.68,213.75,488.1,247.77,410.31,260.05,339.1,264.66,263.87,291.98,169.47
176.38,581.08,213.76,487.69,247.58,409.95,259.75,338.83,264.26,263.79,291.92,169.41
176.59,580.72,213.42,487.13,246.97,409.57,259.4,338.72,263.92,263.64,291.91,169.37
176.29,580.09,213.31,487.04,246.6,409.31,259.04,338.41,263.83,263.56,291.39,169.36
176.35,580.07,213.12,486.87,246.32,409.28,258.93,338.33,263.47,263.27,291.34,169.35
176.31,579.97,213.06,486.81,246.17,409.24,258.87,338.34,263.3,263.25,291.34,169.35
176.31,579.95,213.01,486.78,246.16,409.2,258.67,338.3,263.21,263.22,291.37,168.99
176.35,579.87,212.89,486.67,246.05,409.14,258.57,338.22,263.14,263.16,291.16,169.23
176.35,579.86,212.89,486.67,246.05,409.13,258.5,338.19,263.14,263.16,291.1,169.2
176.48,579.85,212.98,486.61,246.05,409.1,258.49,338.18,263.13,263.15,291.1,169.21
177.01,579.75,213.09,486.27,246.08,409.03,258.47,338.12,263.05,263.11,291.09,169.2
177.04,579.46,213.39,486.12,246.08,408.89,258.47,337.97,262.94,263.11,291.1,169.19
177.06,579.08,213.77,485.87,246.13,408.77,258.43,337.79,262.92,263.1,290.73,169.21
177.57,578.83,214.09,485.63,246.28,408.7,258.4,337.73,262.8,263.07,290.71,169.21
177.82,578.66,214.3,485.2,246.37,408.46,258.38,337.58,262.78,263.06,290.8,168.98
178.07,578.18,214.79,485.08,246.54,408.17,258.33,337.37,262.68,263.03,290.8,168.98
178.39,578.04,215.03,484.79,246.91,408.1,258.32,337.16,262.67,263.03,290.77,169.2
178.74,577.91,215.37,484.68,246.97,408.01,258.3,337.15,262.66,262.99,290.72,169.22
179.01,577.77,215.67,484.37,247.06,408.01,258.3,337.12,262.6,262.96,290.72,169.22
179.24,577.6,215.92,484.22,247.13,407.94,258.31,336.96,262.51,262.92,290.73,169.14
179.26,577.28,216.15,484.16,247.14,407.94,258.32,336.96,262.34,262.9,290.73,169.1
179.58,577.21,216.31,484.09,247.27,407.93,258.32,336.96,262.33,262.9,290.73,169.1
179.75,577.12,216.62,483.99,247.54,407.9,258.33,336.92,262.33,262.9,290.72,169.11
179.91,577.09,216.84,483.92,247.8,407.9,258.35,336.85,262.33,262.9,290.73,169.09
180.08,577.08,217.01,483.89,247.84,407.87,258.37,336.83,262.33,262.9,290.73,169.1
180.16,577.05,217.17,483.86,247.91,407.87,258.43,336.83,262.32,262.9,290.73,169.1
180.29,577.06,217.27,483.82,247.96,407.88,258.5,336.83,262.32,262.9,290.73,169.1
180.5,577.05,217.51,483.8,247.99,407.88,258.59,336.81,262.34,262.89,290.73,169.1
180.57,577.03,217.68,483.81,248.02,407.88,258.64,336.8,262.34,262.89,290.81,169.1
180.71,577.04,217.78,483.8,248.12,407.86,258.8,336.8,262.34,262.89,290.81,169.1
180.77,577.07,217.93,483.8,248.15,407.85,258.81,336.79,262.34,262.89,290.81,169.1
180.89,577.06,218.05,483.73,248.24,407.84,258.87,336.76,262.42,262.88,290.83,169.05
180.93,577.06,218.06,483.73,248.26,407.83,258.89,336.78,262.43,262.88,290.86,169.03
181,577.06,218.17,483.72,248.28,407.84,258.87,336.78,262.43,262.88,290.84,169.03
181.06,577.07,218.25,483.72,248.36,407.84,258.87,336.77,262.42,262.88,290.88,169.03
181.1,577.08,218.54,483.72,248.49,407.85,258.87,336.77,262.43,262.88,290.88,169.03
181.18,577.09,218.59,483.73,248.73,407.86,258.89,336.77,262.43,262.88,290.88,169.03
181.31,577.08,218.63,483.71,248.76,407.85,258.89,336.77,262.44,262.88,290.88,169.03
181.32,577.08,218.66,483.68,248.79,407.85,258.91,336.75,262.44,262.88,290.88,169.03
181.29,577.07,218.69,483.62,248.82,407.85,258.92,336.76,262.44,262.88,290.88,169.03
181.28,577.03,218.72,483.58,248.85,407.85,258.98,336.74,262.44,262.88,290.88,169.03
181.16,577.03,218.71,483.54,248.87,407.83,258.99,336.73,262.44,262.88,290.88,169.03
181.06,577.01,218.69,483.49,248.88,407.83,259.01,336.74,262.44,262.88,290.82,169.02
180.86,576.98,218.45,483.38,248.96,407.81,259.11,336.7,262.63,262.92,290.89,169.08
180.64,576.97,218.24,483.38,248.96,407.81,259.1,336.7,262.74,262.93,290.9,169.03
180.38,576.97,218.04,483.41,248.96,407.82,259.12,336.7,262.75,262.94,290.92,169.04
180.13,576.99,217.92,483.45,248.95,407.82,259.12,336.7,262.75,262.93,290.99,169.04
179.93,576.98,217.7,483.56,248.94,407.83,259.14,336.71,262.76,262.93,290.99,169.05
179.69,577,217.43,483.61,248.92,407.83,259.16,336.71,262.78,262.93,290.99,169.05
179.55,577,217.19,483.72,248.89,407.87,259.22,336.76,262.9,262.96,290.99,169.05
179.17,577.07,217.1,483.78,248.84,407.89,259.19,336.78,262.9,262.96,290.99,169.05
179.06,577.1,216.81,483.83,248.82,407.92,259.21,336.83,262.93,262.96,291.33,169.05
178.88,577.11,216.72,483.87,248.78,407.95,259.26,336.86,262.94,262.95,291.39,169.06
178.74,577.11,216.39,483.94,248.71,407.96,259.25,336.94,262.96,262.96,291.39,169.05
178.47,577.13,216.22,483.99,248.66,408.03,259.31,336.97,263.06,263,291.29,169.08
178.27,577.16,216.03,484.09,248.52,408.1,259.38,337,263.11,263.03,291.29,169.16
178.17,577.16,215.97,484.08,248.29,408.07,259.37,337.01,263.11,263.03,291.3,169.14
177.92,577.17,215.63,484.13,248.26,408.08,259.37,337.02,263.11,263.03,291.3,169.11
177.89,577.17,215.52,484.14,248.19,408.09,259.38,337.06,263.12,263.03,291.31,169.11
177.8,577.22,215.38,484.14,248.12,408.14,259.37,337.13,263.16,263.03,291.3,169.13
177.6,577.22,215.19,484.21,248.1,408.17,259.42,337.2,263.21,263.05,291.3,169.13
177.31,577.23,214.97,484.26,248.09,408.16,259.43,337.21,263.33,263.06,291.3,169.13
177.25,577.23,214.92,484.3,248.05,408.26,259.46,337.23,263.36,263.06,291.3,169.13
177.17,577.26,214.85,484.38,248.03,408.29,259.48,337.27,263.38,263.06,291.3,169.13
177,577.27,214.64,484.49,247.98,408.29,259.59,337.28,263.4,263.07,291.3,169.13
176.87,577.27,214.45,484.56,247.97,408.33,259.61,337.38,263.49,263.09,291.32,169.14
176.85,577.31,214.37,484.68,247.91,408.36,259.61,337.4,263.68,263.11,291.32,169.14
176.58,577.44,214.21,484.87,247.84,408.56,259.68,337.62,263.76,263.19,291.75,169.23
176.6,577.75,214.17,484.88,247.83,408.73,259.69,337.72,263.77,263.19,291.77,169.17
176.6,577.78,213.99,484.92,247.82,408.76,259.7,337.73,263.8,263.19,291.77,169.17
176.39,577.83,213.91,484.97,247.7,408.77,259.7,337.74,263.8,263.19,291.77,169.17
176.25,577.88,213.87,485.04,247.66,408.81,259.69,337.75,263.8,263.19,291.77,169.17
176.15,577.92,213.79,485.09,247.61,408.83,259.72,337.82,263.83,263.2,291.77,169.17
176.12,577.93,213.68,485.12,247.55,408.88,259.72,337.96,263.85,263.2,291.77,169.17
176.05,577.95,213.59,485.16,247.29,408.92,259.71,337.99,263.86,263.21,291.77,169.17
176.01,577.99,213.46,485.23,247.14,408.97,259.7,338.03,263.87,263.21,291.77,169.17
175.89,578,213.25,485.28,247.12,408.98,259.72,338.02,263.92,263.23,291.77,169.17
175.76,578.01,213.2,485.36,247.14,409.02,259.71,338.04,263.94,263.24,291.77,169.17
175.63,578.01,213.17,485.42,247.13,409.05,259.71,338.07,263.96,263.26,291.76,169.17
175.42,578.08,212.99,485.6,247.09,409.15,259.73,338.21,264.06,263.35,291.83,169.25
175.41,578.09,212.99,485.65,247.07,409.16,259.74,338.22,264.06,263.35,291.83,169.22
175.4,578.08,212.95,485.67,247.05,409.21,259.74,338.25,264.1,263.42,291.86,169.71
175.41,578.1,212.92,485.63,247.04,409.21,259.75,338.28,264.11,263.48,291.87,169.76
175.4,578.11,212.88,485.65,246.9,409.22,259.74,338.29,264.19,263.74,291.94,169.74
175.61,578.01,212.75,485.53,246.85,409.16,259.47,338.27,264.11,263.72,291.88,169.72
175.92,577.8,212.69,485.13,246.6,408.95,259.14,338.17,263.85,263.67,291.35,169.26
175.99,577.66,212.61,485.07,246.2,408.89,258.97,338.06,263.74,263.63,291.31,169.19
176.02,577.26,212.29,484.89,245.9,408.71,258.78,338,263.46,263.49,291.31,169.19
175.72,576.98,212.22,484.8,245.8,408.6,258.46,337.96,263.17,263.22,290.95,169.19
175.8,576.95,212.07,484.74,245.68,408.38,258.39,337.96,263.06,263.2,290.95,169.19
175.52,576.85,211.86,484.69,245.55,408.39,258.34,337.93,263.05,263.19,290.93,169.19
175.42,576.69,211.69,484.53,245.04,408.36,258.07,337.94,262.91,263.13,290.85,169.17
175.43,576.69,211.66,484.49,245.03,408.35,258.08,337.93,262.9,263.13,290.85,169.13
175.4,576.72,211.62,484.48,244.98,408.34,258.04,337.93,262.9,263.13,290.85,169.13
175.38,576.67,211.57,484.42,244.9,408.35,258.02,337.92,262.9,263.13,290.85,169.13
175.39,576.56,211.57,484.34,244.89,408.31,257.97,337.88,262.78,263.1,290.86,169.14
175.76,576.15,211.61,484.21,244.89,408.25,257.85,337.78,262.74,263.08,290.85,169.13
175.7,576.08,211.96,484.11,244.91,408.1,257.71,337.6,262.62,263.04,290.84,169.13
176.18,575.91,212.12,483.86,244.91,407.96,257.71,337.43,262.56,263,290.84,169.13
176.65,575.83,212.49,483.6,244.93,407.93,257.7,337.36,262.29,262.96,290.44,169.12
177.15,575.44,212.92,483.11,245.03,407.7,257.69,337.06,262.22,262.9,290.39,169.12
177.42,575.09,213.26,482.94,245.13,407.6,257.68,337.02,262.05,262.85,290.38,169.11
177.62,574.83,213.66,482.64,245.31,407.23,257.67,336.94,262.03,262.84,290.37,169.12
178.11,574.57,213.96,482.25,245.39,407.12,257.57,336.73,261.94,262.8,290.27,169.05
178.35,574.2,214.35,482.16,245.6,407.12,257.48,336.69,261.95,262.8,290.26,169.05
178.44,573.96,214.53,481.93,245.97,407.08,257.55,336.51,261.95,262.8,290.24,169.03
178.85,573.94,214.93,481.85,245.97,407.01,257.61,336.37,261.95,262.79,290.24,169.03
178.95,573.92,215.03,481.66,246.04,407.03,257.64,336.37,261.94,262.79,290.25,169.03
179.25,573.91,215.36,481.58,246.15,407.02,257.68,336.34,261.94,262.79,290.25,169.03
179.31,573.81,215.57,481.54,246.28,407,257.7,336.31,261.94,262.79,290.27,168.98
179.56,573.78,215.82,481.45,246.35,406.98,257.8,336.27,261.94,262.78,290.27,168.98
179.74,573.77,215.93,481.42,246.4,406.96,257.81,336.27,261.95,262.78,290.27,168.98
179.82,573.75,216.09,481.37,246.61,406.95,257.87,336.28,261.94,262.77,290.27,168.98
179.98,573.72,216.28,481.33,246.96,406.96,257.9,336.27,261.94,262.77,290.27,168.95
180.06,573.72,216.46,481.3,246.97,406.96,257.92,336.22,261.96,262.76,290.27,168.95
180.21,573.75,216.71,481.28,247.08,406.94,258.07,336.16,262,262.7,290.38,168.97
180.25,573.76,216.75,481.28,247.08,406.94,258.08,336.16,262.01,262.7,290.4,168.97
180.35,573.78,217.04,481.27,247.22,406.93,258.1,336.15,262.01,262.7,290.4,168.97
180.55,573.78,217.09,481.28,247.36,406.94,258.19,336.16,262.01,262.7,290.4,168.96
180.63,573.83,217.22,481.29,247.39,406.94,258.23,336.16,262.03,262.7,290.39,168.94
180.7,573.86,217.34,481.31,247.45,406.95,258.47,336.16,262.06,262.71,290.42,168.94
180.74,573.91,217.48,481.31,247.76,406.98,258.55,336.16,262.07,262.71,290.39,168.9
180.83,573.92,217.7,481.32,247.89,407,258.57,336.17,262.09,262.72,290.39,168.9
180.89,573.93,217.76,481.33,247.93,407,258.61,336.17,262.1,262.72,290.81,168.93
180.93,573.94,217.85,481.34,247.98,407,258.61,336.16,262.13,262.73,290.86,168.93
181,573.94,217.9,481.36,248,407.01,258.61,336.16,262.13,262.73,290.86,168.93
181.07,573.96,218.01,481.35,248,407,258.62,336.16,262.14,262.73,290.83,168.94
181.16,574,218.1,481.36,248.08,407.02,258.68,336.15,262.22,262.75,290.7,168.97
181.15,574,218.11,481.37,248.08,407.01,258.64,336.15,262.22,262.75,290.69,168.91
181.15,574,218.11,481.37,248.07,407.01,258.68,336.15,262.22,262.75,290.69,168.92
181.14,574,218.11,481.36,248.08,407.02,258.7,336.15,262.22,262.75,290.69,168.92
181.03,574,218.1,481.36,248.1,407.01,258.7,336.15,262.22,262.75,290.71,168.93
180.86,574.01,218.02,481.36,248.1,407.02,258.69,336.15,262.23,262.76,290.72,168.94
180.69,573.99,217.82,481.37,248.11,407.02,258.71,336.16,262.23,262.76,290.72,168.94
180.38,574.01,217.66,481.37,248.11,407.02,258.71,336.15,262.23,262.76,290.66,168.92
180.19,574.02,217.33,481.41,248.11,407.02,258.76,336.16,262.23,262.75,290.66,168.92
179.93,574.04,217.19,481.41,248.11,407.02,258.86,336.16,262.25,262.75,290.66,168.92
179.74,574.05,216.9,481.51,248.1,407.04,258.87,336.18,262.38,262.77,290.72,168.92
179.43,574.08,216.82,481.62,248.11,407.05,258.87,336.18,262.51,262.8,290.75,168.91
179.16,574.16,216.54,481.78,248.06,407.12,258.97,336.32,262.74,262.87,290.87,169.02
178.99,574.17,216.39,481.79,248.07,407.13,258.98,336.34,262.74,262.87,290.88,168.99
178.86,574.17,216.04,481.85,248.05,407.15,258.97,336.34,262.75,262.87,290.88,168.99
178.59,574.18,215.99,481.9,247.99,407.18,258.97,336.43,262.79,262.88,290.92,168.99
178.44,574.2,215.75,481.95,247.99,407.19,259,336.48,262.86,262.92,290.9,168.99
178.18,574.23,215.64,482,247.97,407.23,259.04,336.58,262.87,262.93,290.9,168.99
178.07,574.24,215.41,482.06,247.97,407.24,259.07,336.62,262.9,262.93,290.85,168.97
177.89,574.26,215.21,482.11,247.89,407.3,259.07,336.69,262.98,262.94,291.19,168.98
177.78,574.28,215.01,482.15,247.85,407.34,259.08,336.76,262.98,262.94,291.18,168.97
177.7,574.36,214.91,482.25,247.83,407.38,259.1,336.78,262.98,262.94,291.19,168.98
177.19,574.52,214.6,482.48,247.7,407.45,259.12,336.91,263.1,262.95,291.24,168.97
177.18,574.81,214.49,482.56,247.64,407.75,259.13,336.94,263.1,262.96,291.27,169.03
177.05,574.84,214.33,482.67,247.57,407.89,259.22,337.01,263.17,262.99,291.2,169.07
177.04,574.85,214.3,482.69,247.56,407.9,259.21,337.02,263.17,262.99,291.23,169.03
176.86,574.9,214.14,482.74,247.5,407.93,259.21,337.03,263.17,262.99,291.22,169.02
176.77,574.92,214.06,482.86,247.27,407.9,259.2,337.07,263.17,262.99,291.22,169.02
176.73,574.94,213.94,482.95,247.18,407.92,259.21,337.14,263.17,263,291.22,169.02
176.65,575,213.79,483.01,247.17,407.94,259.2,337.14,263.19,263,291.22,169.02
176.53,575.04,213.72,483.04,247.15,407.96,259.23,337.21,263.28,263.02,291.22,169.02
176.46,575.06,213.68,483.07,247.09,407.99,259.22,337.22,263.3,263.02,291.23,169.03
176.34,575.1,213.59,483.13,247.08,408.02,259.22,337.24,263.3,263.03,291.23,169.03
176.23,575.1,213.39,483.14,247.07,408.04,259.23,337.28,263.31,263.03,291.23,169.03
176.12,575.13,213.2,483.22,247.07,408.08,259.24,337.32,263.38,263.04,291.23,169.03
175.94,575.18,213.17,483.27,247.03,408.11,259.25,337.35,263.42,263.05,291.62,169.07
175.85,575.2,213.03,483.38,246.96,408.21,259.3,337.55,263.57,263.12,291.6,169.14
175.82,575.2,213.03,483.4,246.97,408.21,259.3,337.64,263.69,263.12,291.6,169.14
175.76,575.21,212.9,483.46,246.96,408.21,259.29,337.65,263.69,263.12,291.6,169.14
175.55,575.22,212.83,483.54,246.96,408.22,259.29,337.67,263.71,263.13,291.6,169.14
175.41,575.23,212.82,483.65,246.94,408.23,259.3,337.72,263.71,263.13,291.6,169.14
175.36,575.28,212.69,483.76,246.9,408.27,259.32,337.75,263.77,263.13,291.59,169.15
175.28,575.28,212.63,483.79,246.81,408.3,259.34,337.8,263.77,263.13,291.59,169.15
175.24,575.29,212.43,483.86,246.8,408.37,259.33,337.82,263.79,263.14,291.59,169.15
175.24,575.37,212.34,483.88,246.74,408.37,259.34,337.83,263.82,263.13,291.59,169.15
175.1,575.41,212.3,483.92,246.72,408.38,259.32,337.91,263.87,263.14,291.59,169.15
174.95,575.4,212.2,483.93,246.69,408.4,259.33,337.98,263.89,263.15,291.59,169.15
174.88,575.39,212.14,483.96,246.67,408.41,259.33,337.99,263.9,263.16,291.59,169.15
174.74,575.57,212.04,484.07,246.5,408.63,259.34,338.04,264,263.24,291.78,169.23
174.95,575.89,212.02,484.07,246.22,408.66,259.34,338.05,264.02,263.24,291.78,169.2
174.98,575.92,211.97,484.08,246.22,408.66,259.35,338.05,264.02,263.24,291.78,169.2
174.72,575.9,211.82,484.13,246.21,408.67,259.35,338.05,264.02,263.25,291.78,169.18
174.61,575.91,211.78,484.13,246.2,408.68,259.35,338.06,264.02,263.25,291.78,169.19
174.59,575.93,211.73,484.13,246.02,408.7,259.35,338.07,264.02,263.25,291.78,169.19
174.67,575.86,211.7,484.13,246.01,408.7,259.29,338.06,264,263.25,291.78,169.18
174.97,575.71,211.68,483.96,245.95,408.56,258.93,338.03,263.78,263.24,291.33,169.18
175.18,575.63,211.63,483.86,245.92,408.35,258.91,338,263.69,263.22,291.19,169.17
175.16,575.55,211.57,483.77,245.71,408.33,258.88,337.97,263.64,263.2,291.19,169.17
174.6,575.04,211.55,483.73,245.65,408.3,258.75,337.92,263.58,263.18,291.18,169.17
174.71,575.03,211.49,483.68,245.6,408.22,258.69,337.9,263.46,263.15,291.19,169.17
174.79,574.97,211.31,483.51,245.36,408.16,258.53,337.84,263.17,263.09,291.08,169.14
174.8,574.97,211.31,483.47,245.18,408.11,258.46,337.83,263.16,263.09,291.09,169.13
174.83,574.96,211.43,483.4,245.18,408.1,258.47,337.8,263.16,263.09,291.09,169.13
175.43,574.96,211.69,483.28,245.17,407.98,258.46,337.71,263.14,263.09,291.08,169.12
175.39,574.78,211.8,483.11,245.19,407.94,258.43,337.52,263.02,263.07,291.08,169.12
176.16,574.86,212.13,482.98,245.31,407.85,258.35,337.21,262.95,263.05,290.67,169.11
176.37,574.49,212.5,482.66,245.51,407.68,258.35,337.19,262.83,263.01,290.68,169.1
176.5,574.07,212.84,482.36,245.79,407.54,258.26,337.05,262.74,263,290.71,169.11
177.13,573.89,213.22,482.02,245.89,407.25,258.26,337.03,262.71,262.98,290.71,169.11
177.52,573.64,213.72,481.87,245.91,407.19,258.28,336.97,262.67,262.98,290.72,169.11
177.79,573.27,214.01,481.55,246.1,407.14,258.23,336.79,262.66,262.96,290.72,169.1
177.98,573.02,214.21,481.34,246.16,407.09,258.24,336.76,262.53,262.89,290.72,169.11
178.33,572.99,214.64,481.17,246.26,407,258.23,336.6,262.24,262.82,290.58,169.03
178.7,572.95,215.06,481.14,246.32,406.99,258.2,336.43,262.25,262.82,290.53,169.01
178.81,572.93,215.12,481.1,246.7,406.98,258.21,336.44,262.25,262.82,290.53,169.01
178.97,572.88,215.53,481.07,246.93,406.99,258.27,336.31,262.25,262.82,290.55,169.01
179.16,572.86,215.67,481.03,246.95,406.98,258.24,336.29,262.25,262.82,290.58,169.01
179.3,572.87,215.94,480.99,246.98,406.97,258.3,336.28,262.25,262.82,290.54,168.99
179.39,572.85,216.02,480.98,247.1,406.96,258.34,336.29,262.25,262.81,290.54,168.99
179.68,572.85,216.14,480.96,247.15,406.95,258.37,336.26,262.25,262.81,290.54,168.99
179.81,572.87,216.47,480.96,247.17,406.95,258.48,336.25,262.25,262.81,290.54,168.99
179.85,572.88,216.58,480.96,247.31,406.94,258.67,336.23,262.25,262.81,290.56,168.96
179.95,572.88,216.7,480.96,247.37,406.94,258.7,336.24,262.26,262.81,290.56,168.96
180.06,572.9,216.89,480.94,247.41,406.92,258.65,336.23,262.26,262.81,290.56,168.96
180.22,572.92,217.04,480.91,247.67,406.93,258.75,336.2,262.34,262.76,290.75,168.96
180.26,572.93,217.05,480.91,247.86,406.94,258.76,336.2,262.34,262.76,290.75,168.95
180.42,572.94,217.24,480.91,247.89,406.94,258.76,336.2,262.34,262.76,290.75,168.93
180.59,572.96,217.34,480.91,247.97,406.94,258.76,336.19,262.35,262.77,290.75,168.94
180.72,572.96,217.4,480.92,247.98,406.93,258.76,336.19,262.34,262.76,290.76,168.94
180.74,572.96,217.52,480.91,248,406.93,258.86,336.18,262.35,262.77,290.76,168.93
180.76,572.97,217.59,480.91,248.01,406.92,258.87,336.16,262.35,262.77,290.76,168.93
180.77,572.97,217.65,480.88,248.01,406.92,258.81,336.16,262.35,262.77,290.76,168.93
180.78,572.96,217.69,480.84,248.02,406.91,258.81,336.14,262.34,262.76,290.76,168.93
180.78,572.95,217.71,480.84,248.03,406.9,258.83,336.14,262.34,262.76,290.76,168.9
180.77,572.94,217.72,480.81,248.04,406.9,258.84,336.13,262.34,262.76,290.76,168.9
180.74,572.94,217.71,480.8,248.05,406.9,258.86,336.13,262.34,262.76,290.76,168.9
180.52,572.89,217.66,480.72,248.1,406.86,258.93,336.06,262.4,262.74,290.71,168.96
180.46,572.89,217.65,480.72,248.12,406.86,258.93,336.06,262.39,262.74,290.71,168.95
180.1,572.9,217.36,480.76,248.12,406.85,258.94,336.05,262.39,262.74,290.73,168.94
180.03,572.9,217.14,480.76,248.12,406.86,258.94,336.06,262.4,262.74,290.72,168.93
179.8,572.93,216.99,480.84,248.12,406.86,258.94,336.06,262.42,262.75,290.72,168.93
179.62,572.94,216.83,480.91,248.08,406.88,258.95,336.06,262.45,262.75,290.8,168.92
179.33,572.97,216.56,480.95,248.06,406.89,258.96,336.09,262.5,262.76,290.72,168.9
179.07,573.04,216.35,480.97,248.01,406.91,258.99,336.09,262.72,262.79,290.72,168.9
178.95,573.06,216.13,481.06,247.99,406.94,259.04,336.16,262.76,262.79,290.76,168.91
178.82,573.09,215.94,481.11,247.98,406.98,259.05,336.2,262.83,262.81,291.13,168.91
178.62,573.1,215.85,481.14,247.99,407.05,259.14,336.4,262.98,263.04,291.11,168.96
178.55,573.12,215.79,481.33,248,407.18,259.29,336.7,263.01,263.11,291.14,169.26
178.25,573.18,215.65,481.42,248,407.32,259.34,336.92,263.09,263.33,291.47,169.71
178.24,573.19,215.58,481.5,248,407.32,259.35,336.93,263.16,263.57,291.52,169.69
178,573.2,215.27,481.49,247.99,407.32,259.35,336.93,263.16,263.57,291.52,169.68
177.87,573.2,215.09,481.54,247.97,407.32,259.35,336.93,263.19,263.57,291.52,169.68
177.74,573.21,214.98,481.63,247.88,407.38,259.35,336.93,263.2,263.56,291.53,169.65
177.62,573.23,214.87,481.73,247.87,407.4,259.36,337.01,263.21,263.53,291.53,169.65
177.44,573.31,214.67,481.85,247.84,407.44,259.36,337.01,263.31,263.53,291.53,169.65
177.22,573.35,214.5,481.93,247.8,407.48,259.36,337.03,263.36,263.53,291.53,169.65
177.17,573.38,214.42,481.96,247.64,407.72,259.39,337.05,263.39,263.54,291.53,169.65
177.05,573.4,214.23,481.98,247.6,407.82,259.37,337.08,263.4,263.53,291.53,169.65
176.99,573.47,214.16,482.02,247.56,407.85,259.37,337.12,263.46,263.56,291.53,169.65
176.87,573.79,214.08,482.12,247.53,407.87,259.38,337.12,263.67,263.58,291.53,169.65
176.68,573.87,213.85,482.17,247.18,407.92,259.51,337.25,263.75,263.56,291.74,169.53
176.67,573.87,213.84,482.18,247.17,407.91,259.53,337.26,263.75,263.56,291.71,169.41
176.45,573.88,213.61,482.23,247.16,407.92,259.52,337.25,263.76,263.54,291.71,169.41
176.33,573.88,213.47,482.23,247.15,407.93,259.52,337.25,263.77,263.55,291.72,169.39
176.28,573.89,213.37,482.28,246.97,407.95,259.52,337.26,263.78,263.57,291.72,169.39
176.24,573.96,213.35,482.39,247,407.98,259.55,337.49,263.79,263.61,291.72,169.41
176.2,573.96,213.28,482.41,246.99,408.04,259.57,337.71,263.83,263.62,291.72,169.41
176.13,573.97,213.14,482.49,246.99,408.05,259.55,337.69,263.84,263.62,291.72,169.41
175.99,574.05,213.11,482.63,246.99,408.05,259.56,337.69,263.84,263.62,291.72,169.41
175.91,574.06,213.05,482.75,246.94,408.09,259.58,337.72,263.9,263.64,291.73,169.49
175.83,574.08,212.95,482.78,246.94,408.11,259.58,337.73,263.91,263.66,291.8,169.56
175.67,574.07,212.85,482.84,246.95,408.12,259.58,337.77,263.92,263.68,291.8,169.56
175.5,574.15,212.71,482.99,246.89,408.24,259.53,337.89,263.99,263.7,291.85,169.67
175.52,574.16,212.7,482.99,246.88,408.24,259.49,337.87,263.99,263.7,291.85,169.65
175.5,574.15,212.65,483,246.88,408.24,259.46,337.88,263.99,263.7,291.85,169.65
175.37,574.17,212.54,483.05,246.87,408.26,259.44,337.87,263.99,263.7,291.84,169.59
175.21,574.16,212.45,483.08,246.75,408.29,259.45,337.87,263.99,263.7,291.84,169.59
175.2,574.21,212.32,483.13,246.76,408.29,259.45,337.87,264,263.7,291.84,169.59
175.12,574.27,212.2,483.18,246.75,408.29,259.45,337.89,264.02,263.69,291.84,169.58
175.02,574.34,212.13,483.22,246.72,408.3,259.45,337.9,264.01,263.69,291.84,169.59
174.97,574.34,212.1,483.25,246.56,408.32,259.45,337.92,264.02,263.69,291.83,169.59
174.94,574.34,212.03,483.33,246.3,408.29,259.43,337.96,264.02,263.69,291.83,169.59
174.83,574.37,212.01,483.41,246.26,408.32,259.43,338.01,264.05,263.7,291.84,169.59
174.79,574.38,211.96,483.42,246.25,408.33,259.43,338.02,264.05,263.69,291.83,169.59
174.56,574.48,211.78,483.51,246.2,408.4,259.39,338.08,264.12,263.69,291.79,169.4
174.86,574.86,211.77,483.55,246.17,408.38,259.37,338.06,264.12,263.68,291.78,169.35
174.8,574.85,211.74,483.54,246.17,408.39,259.39,338.06,264.14,263.69,291.78,169.35
174.72,574.86,211.62,483.6,246.17,408.4,259.4,338.07,264.13,263.68,291.77,169.35
174.4,574.8,211.6,483.69,246.17,408.42,259.35,338.13,264.14,263.73,291.82,169.72
174.55,574.86,211.59,483.72,246.13,408.59,259.39,338.23,264.18,263.94,291.83,169.81
174.51,574.85,211.57,483.76,246.1,408.71,259.43,338.27,264.2,263.94,291.88,169.89
174.5,574.94,211.52,483.78,246.1,408.72,259.46,338.3,264.21,263.95,291.91,169.85
174.43,574.95,211.41,483.8,246.09,408.72,259.48,338.3,264.22,263.95,291.9,169.85
174.26,574.94,211.33,483.89,246.07,408.72,259.5,338.29,264.23,263.91,291.9,169.85
174.21,574.95,211.29,483.93,246.07,408.72,259.5,338.28,264.24,263.91,291.9,169.85
174.07,574.94,211.24,483.94,246.03,408.71,259.5,338.28,264.25,263.88,291.94,169.58
174.02,575.04,211.13,484.03,246.02,408.77,259.56,338.32,264.37,263.81,291.91,169.64
173.91,575.03,211.12,484.03,246.02,408.78,259.51,338.29,264.39,263.82,291.97,169.61
